
build/counting_sort_O3/counting_sort_O3.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <countingSort>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 55                	push   %r13
   a:	41 89 f5             	mov    %esi,%r13d
   d:	41 54                	push   %r12
   f:	49 89 fc             	mov    %rdi,%r12
  12:	53                   	push   %rbx
  13:	48 83 ec 18          	sub    $0x18,%rsp
  17:	8b 1f                	mov    (%rdi),%ebx
  19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  20:	00 00 
  22:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  26:	31 c0                	xor    %eax,%eax
  28:	83 fe 01             	cmp    $0x1,%esi
  2b:	0f 8e 5f 02 00 00    	jle    290 <countingSort+0x290>
  31:	8d 46 fe             	lea    -0x2(%rsi),%eax
  34:	8d 56 ff             	lea    -0x1(%rsi),%edx
  37:	83 f8 02             	cmp    $0x2,%eax
  3a:	0f 86 04 03 00 00    	jbe    344 <countingSort+0x344>
  40:	89 d1                	mov    %edx,%ecx
  42:	66 0f 6e db          	movd   %ebx,%xmm3
  46:	48 8d 47 04          	lea    0x4(%rdi),%rax
  4a:	c1 e9 02             	shr    $0x2,%ecx
  4d:	66 0f 70 d3 00       	pshufd $0x0,%xmm3,%xmm2
  52:	83 e9 01             	sub    $0x1,%ecx
  55:	48 c1 e1 04          	shl    $0x4,%rcx
  59:	48 8d 4c 0f 14       	lea    0x14(%rdi,%rcx,1),%rcx
  5e:	66 90                	xchg   %ax,%ax
  60:	f3 0f 6f 00          	movdqu (%rax),%xmm0
  64:	48 83 c0 10          	add    $0x10,%rax
  68:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  6c:	66 0f 66 ca          	pcmpgtd %xmm2,%xmm1
  70:	66 0f db c1          	pand   %xmm1,%xmm0
  74:	66 0f df ca          	pandn  %xmm2,%xmm1
  78:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  7c:	66 0f eb d0          	por    %xmm0,%xmm2
  80:	48 39 c1             	cmp    %rax,%rcx
  83:	75 db                	jne    60 <countingSort+0x60>
  85:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  89:	89 d1                	mov    %edx,%ecx
