
build/counting_sort_O3/counting_sort_O3.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <countingSort>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	49 89 fe             	mov    %rdi,%r14
   b:	41 55                	push   %r13
   d:	41 54                	push   %r12
   f:	41 89 f4             	mov    %esi,%r12d
  12:	55                   	push   %rbp
  13:	53                   	push   %rbx
  14:	48 83 ec 18          	sub    $0x18,%rsp
  18:	8b 1f                	mov    (%rdi),%ebx
  1a:	83 fe 01             	cmp    $0x1,%esi
  1d:	0f 8e dd 01 00 00    	jle    200 <countingSort+0x200>
  23:	8d 46 fe             	lea    -0x2(%rsi),%eax
  26:	44 8d 6e ff          	lea    -0x1(%rsi),%r13d
  2a:	83 f8 02             	cmp    $0x2,%eax
  2d:	0f 86 17 02 00 00    	jbe    24a <countingSort+0x24a>
  33:	44 89 ea             	mov    %r13d,%edx
  36:	66 0f 6e db          	movd   %ebx,%xmm3
  3a:	48 8d 47 04          	lea    0x4(%rdi),%rax
  3e:	c1 ea 02             	shr    $0x2,%edx
  41:	66 0f 70 d3 00       	pshufd $0x0,%xmm3,%xmm2
  46:	83 ea 01             	sub    $0x1,%edx
  49:	48 c1 e2 04          	shl    $0x4,%rdx
  4d:	48 8d 54 17 14       	lea    0x14(%rdi,%rdx,1),%rdx
  52:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  58:	f3 0f 6f 00          	movdqu (%rax),%xmm0
  5c:	48 83 c0 10          	add    $0x10,%rax
  60:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  64:	66 0f 66 ca          	pcmpgtd %xmm2,%xmm1
  68:	66 0f db c1          	pand   %xmm1,%xmm0
  6c:	66 0f df ca          	pandn  %xmm2,%xmm1
  70:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  74:	66 0f eb d0          	por    %xmm0,%xmm2
  78:	48 39 c2             	cmp    %rax,%rdx
  7b:	75 db                	jne    58 <countingSort+0x58>
  7d:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  81:	44 89 ea             	mov    %r13d,%edx
  84:	66 0f 73 d9 08       	psrldq $0x8,%xmm1
  89:	83 e2 fc             	and    $0xfffffffc,%edx
  8c:	66 0f 6f c1          	movdqa %xmm1,%xmm0
  90:	8d 42 01             	lea    0x1(%rdx),%eax
  93:	66 0f 66 c2          	pcmpgtd %xmm2,%xmm0
  97:	66 0f db c8          	pand   %xmm0,%xmm1
  9b:	66 0f df c2          	pandn  %xmm2,%xmm0
  9f:	66 0f eb c1          	por    %xmm1,%xmm0
  a3:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  a7:	66 0f 73 da 04       	psrldq $0x4,%xmm2
  ac:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  b0:	66 0f 66 c8          	pcmpgtd %xmm0,%xmm1
  b4:	66 0f db d1          	pand   %xmm1,%xmm2
  b8:	66 0f df c8          	pandn  %xmm0,%xmm1
  bc:	66 0f eb ca          	por    %xmm2,%xmm1
  c0:	66 0f 7e cb          	movd   %xmm1,%ebx
  c4:	41 39 d5             	cmp    %edx,%r13d
  c7:	74 38                	je     101 <countingSort+0x101>
  c9:	48 63 d0             	movslq %eax,%rdx
  cc:	48 8d 34 95 00 00 00 	lea    0x0(,%rdx,4),%rsi
  d3:	00 
  d4:	41 8b 14 96          	mov    (%r14,%rdx,4),%edx
