
build/counting_sort_O1/counting_sort_O1.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <countingSort>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  13:	00 00 
  15:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  19:	31 c0                	xor    %eax,%eax
  1b:	8b 0f                	mov    (%rdi),%ecx
  1d:	83 fe 01             	cmp    $0x1,%esi
  20:	7e 57                	jle    79 <countingSort+0x79>
  22:	48 8d 47 04          	lea    0x4(%rdi),%rax
  26:	8d 56 fe             	lea    -0x2(%rsi),%edx
  29:	4c 8d 44 97 08       	lea    0x8(%rdi,%rdx,4),%r8
  2e:	8b 10                	mov    (%rax),%edx
  30:	39 d1                	cmp    %edx,%ecx
  32:	0f 4c ca             	cmovl  %edx,%ecx
  35:	48 83 c0 04          	add    $0x4,%rax
  39:	4c 39 c0             	cmp    %r8,%rax
  3c:	75 f0                	jne    2e <countingSort+0x2e>
  3e:	8d 41 01             	lea    0x1(%rcx),%eax
  41:	48 98                	cltq   
  43:	48 8d 04 85 0f 00 00 	lea    0xf(,%rax,4),%rax
  4a:	00 
  4b:	49 89 c0             	mov    %rax,%r8
  4e:	49 83 e0 f0          	and    $0xfffffffffffffff0,%r8
  52:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  58:	48 89 e2             	mov    %rsp,%rdx
  5b:	48 29 c2             	sub    %rax,%rdx
  5e:	48 39 d4             	cmp    %rdx,%rsp
  61:	0f 84 7e 01 00 00    	je     1e5 <countingSort+0x1e5>
  67:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  6e:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  75:	00 00 
  77:	eb e5                	jmp    5e <countingSort+0x5e>
  79:	8d 41 01             	lea    0x1(%rcx),%eax
  7c:	48 98                	cltq   
  7e:	48 8d 04 85 0f 00 00 	lea    0xf(,%rax,4),%rax
  85:	00 
  86:	49 89 c0             	mov    %rax,%r8
  89:	49 83 e0 f0          	and    $0xfffffffffffffff0,%r8
  8d:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
